2024-10-28 02:09:54.166 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-28 02:09:54.257 [main] INFO  ConfigServerApplication - Starting ConfigServerApplication using Java 17.0.11 with PID 3384 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\config-server\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-10-28 02:09:54.258 [main] DEBUG ConfigServerApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-10-28 02:09:54.260 [main] INFO  ConfigServerApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-28 02:09:55.704 [main] INFO  GenericScope - BeanFactory id=d1b5d9cc-312c-326a-b01c-181780e44dac
2024-10-28 02:09:56.115 [main] INFO  TomcatWebServer - Tomcat initialized with port 8888 (http)
2024-10-28 02:09:56.128 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2024-10-28 02:09:56.131 [main] INFO  StandardService - Starting service [Tomcat]
2024-10-28 02:09:56.131 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 02:09:56.204 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-10-28 02:09:56.206 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1826 ms
2024-10-28 02:11:06.892 [main] INFO  InetUtils - Cannot determine local hostname
2024-10-28 02:11:07.024 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-10-28 02:11:07.128 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2024-10-28 02:11:07.158 [main] INFO  TomcatWebServer - Tomcat started on port 8888 (http) with context path '/'
2024-10-28 02:11:08.308 [main] INFO  InetUtils - Cannot determine local hostname
2024-10-28 02:11:08.341 [main] INFO  ConfigServerApplication - Started ConfigServerApplication in 75.82 seconds (process running for 87.195)
2024-10-28 02:12:34.044 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-28 02:12:34.118 [main] INFO  ConfigServerApplication - Starting ConfigServerApplication using Java 17.0.11 with PID 8732 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\config-server\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-10-28 02:12:34.119 [main] DEBUG ConfigServerApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-10-28 02:12:34.119 [main] INFO  ConfigServerApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-28 02:12:36.236 [main] INFO  GenericScope - BeanFactory id=d1b5d9cc-312c-326a-b01c-181780e44dac
2024-10-28 02:12:36.706 [main] INFO  TomcatWebServer - Tomcat initialized with port 8888 (http)
2024-10-28 02:12:36.721 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2024-10-28 02:12:36.726 [main] INFO  StandardService - Starting service [Tomcat]
2024-10-28 02:12:36.726 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 02:12:36.844 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-10-28 02:12:36.846 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2651 ms
2024-10-28 02:13:46.616 [main] INFO  InetUtils - Cannot determine local hostname
2024-10-28 02:13:46.689 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-10-28 02:13:46.753 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2024-10-28 02:13:46.784 [main] INFO  TomcatWebServer - Tomcat started on port 8888 (http) with context path '/'
2024-10-28 02:13:47.931 [main] INFO  InetUtils - Cannot determine local hostname
2024-10-28 02:13:48.000 [main] INFO  ConfigServerApplication - Started ConfigServerApplication in 75.55 seconds (process running for 86.666)
2024-10-28 02:15:16.508 [http-nio-8888-exec-1] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 02:15:16.508 [http-nio-8888-exec-1] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-28 02:15:16.509 [http-nio-8888-exec-1] INFO  DispatcherServlet - Completed initialization in 1 ms
2024-10-28 02:24:17.900 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-10-28 02:24:17.959 [main] INFO  ConfigServerApplication - Starting ConfigServerApplication using Java 17.0.11 with PID 4360 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\config-server\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-10-28 02:24:17.959 [main] DEBUG ConfigServerApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-10-28 02:24:17.960 [main] INFO  ConfigServerApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-28 02:24:19.377 [main] INFO  GenericScope - BeanFactory id=d1b5d9cc-312c-326a-b01c-181780e44dac
2024-10-28 02:24:19.807 [main] INFO  TomcatWebServer - Tomcat initialized with port 8888 (http)
2024-10-28 02:24:19.822 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2024-10-28 02:24:19.826 [main] INFO  StandardService - Starting service [Tomcat]
2024-10-28 02:24:19.827 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 02:24:19.895 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-10-28 02:24:19.897 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1884 ms
2024-10-28 02:25:17.170 [main] WARN  MultipleJGitEnvironmentRepository - Error occured cloning to base directory.
org.eclipse.jgit.api.errors.TransportException: Read timed out after 5,000 ms
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:249) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
		at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1689) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1653) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeanMap(DefaultListableBeanFactory.java:1575) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1514) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1392) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) [spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) [spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) [spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) [spring-beans-6.1.12.jar:6.1.12]
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) [spring-context-6.1.12.jar:6.1.12]
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) [spring-context-6.1.12.jar:6.1.12]
		at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) [spring-boot-3.3.3.jar:3.3.3]
		at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-3.3.3.jar:3.3.3]
		at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) [spring-boot-3.3.3.jar:3.3.3]
		at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) [spring-boot-3.3.3.jar:3.3.3]
		at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) [spring-boot-3.3.3.jar:3.3.3]
		at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) [spring-boot-3.3.3.jar:3.3.3]
		at com.lab.backend.config.ConfigServerApplication.main(ConfigServerApplication.java:13) [classes/:?]
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:288) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808) ~[?:?]
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:484) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketInputRecord.readFully(SSLSocketInputRecord.java:467) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketInputRecord.decodeInputRecord(SSLSocketInputRecord.java:243) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:181) ~[?:?]
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1509) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1480) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065) ~[?:?]
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137) ~[httpcore-4.4.16.jar:4.4.16]
	at org.apache.http.impl.io.SessionInputBufferImpl.read(SessionInputBufferImpl.java:197) ~[httpcore-4.4.16.jar:4.4.16]
	at org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:188) ~[httpcore-4.4.16.jar:4.4.16]
	at org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:135) ~[httpclient-4.5.14.jar:4.5.14]
	at org.eclipse.jgit.util.io.UnionInputStream.read(UnionInputStream.java:116) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:132) ~[?:?]
	at org.eclipse.jgit.util.io.TimeoutInputStream.read(TimeoutInputStream.java:90) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.SideBandInputStream.read(SideBandInputStream.java:115) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.PackParser.fill(PackParser.java:1240) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.PackParser$InflaterStream.read(PackParser.java:1798) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at java.base/java.io.InputStream.read(InputStream.java:218) ~[?:?]
	at org.eclipse.jgit.transport.PackParser.whole(PackParser.java:1061) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.PackParser.indexOneObject(PackParser.java:983) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.PackParser.parse(PackParser.java:534) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.internal.storage.file.ObjectDirectoryPackParser.parse(ObjectDirectoryPackParser.java:170) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.PackParser.parse(PackParser.java:495) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.BasePackFetchConnection.receivePack(BasePackFetchConnection.java:1115) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.BasePackFetchConnection.doFetchV2(BasePackFetchConnection.java:545) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.BasePackFetchConnection.doFetch(BasePackFetchConnection.java:425) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.TransportHttp$SmartHttpFetchConnection.doFetch(TransportHttp.java:1562) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.BasePackFetchConnection.fetch(BasePackFetchConnection.java:351) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.BasePackFetchConnection.fetch(BasePackFetchConnection.java:342) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.FetchProcess.fetchObjects(FetchProcess.java:290) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.FetchProcess.executeImp(FetchProcess.java:182) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.FetchProcess.execute(FetchProcess.java:105) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.transport.Transport.fetch(Transport.java:1462) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:238) ~[org.eclipse.jgit-6.6.1.202309021850-r.jar:6.6.1.202309021850-r]
	... 74 more
2024-10-28 02:26:06.120 [main] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'healthContributorRegistry' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Unsatisfied dependency expressed through method 'healthContributorRegistry' parameter 2: Error creating bean with name 'configServerHealthIndicator' defined in class path resource [org/springframework/cloud/config/server/config/EnvironmentRepositoryConfiguration$ConfigServerActuatorConfiguration.class]: Unsatisfied dependency expressed through method 'configServerHealthIndicator' parameter 0: Error creating bean with name 'searchPathCompositeEnvironmentRepository' defined in class path resource [org/springframework/cloud/config/server/config/CompositeConfiguration.class]: Unsatisfied dependency expressed through method 'searchPathCompositeEnvironmentRepository' parameter 0: Error creating bean with name 'defaultEnvironmentRepository' defined in class path resource [org/springframework/cloud/config/server/config/DefaultRepositoryConfiguration.class]: Read timed out after 5,000 ms
2024-10-28 02:26:07.125 [main] WARN  AsyncReporter$BoundedAsyncReporter - Timed out waiting for in-flight spans to send
2024-10-28 02:26:07.130 [main] INFO  StandardService - Stopping service [Tomcat]
2024-10-28 02:26:07.158 [main] INFO  ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-28 02:26:07.182 [main] ERROR SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'healthContributorRegistry' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Unsatisfied dependency expressed through method 'healthContributorRegistry' parameter 2: Error creating bean with name 'configServerHealthIndicator' defined in class path resource [org/springframework/cloud/config/server/config/EnvironmentRepositoryConfiguration$ConfigServerActuatorConfiguration.class]: Unsatisfied dependency expressed through method 'configServerHealthIndicator' parameter 0: Error creating bean with name 'searchPathCompositeEnvironmentRepository' defined in class path resource [org/springframework/cloud/config/server/config/CompositeConfiguration.class]: Unsatisfied dependency expressed through method 'searchPathCompositeEnvironmentRepository' parameter 0: Error creating bean with name 'defaultEnvironmentRepository' defined in class path resource [org/springframework/cloud/config/server/config/DefaultRepositoryConfiguration.class]: Read timed out after 5,000 ms
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.12.jar:6.1.12]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) [spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) [spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) [spring-boot-3.3.3.jar:3.3.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) [spring-boot-3.3.3.jar:3.3.3]
	at com.lab.backend.config.ConfigServerApplication.main(ConfigServerApplication.java:13) [classes/:?]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'configServerHealthIndicator' defined in class path resource [org/springframework/cloud/config/server/config/EnvironmentRepositoryConfiguration$ConfigServerActuatorConfiguration.class]: Unsatisfied dependency expressed through method 'configServerHealthIndicator' parameter 0: Error creating bean with name 'searchPathCompositeEnvironmentRepository' defined in class path resource [org/springframework/cloud/config/server/config/CompositeConfiguration.class]: Unsatisfied dependency expressed through method 'searchPathCompositeEnvironmentRepository' parameter 0: Error creating bean with name 'defaultEnvironmentRepository' defined in class path resource [org/springframework/cloud/config/server/config/DefaultRepositoryConfiguration.class]: Read timed out after 5,000 ms
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1689) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1653) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeanMap(DefaultListableBeanFactory.java:1575) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1514) ~[spring-beans-6.1.12.jar:6.1.12]
